spend_id,channel,date,spend_cents,impressions,clicks
MKT_00000001,email,2021-09-15,7959,169539,465
MKT_00000002,affiliate,2023-12-07,14228,9069,20
MKT_00000003,direct,2023-12-22,50767,16955,1160
MKT_00000004,affiliate,2025-09-10,15242,8339,113
MKT_00000005,affiliate,2024-03-05,2211,70861,236
MKT_00000006,direct,2025-12-20,3422,6058,342
MKT_00000007,seo,2021-03-17,7432,15486,2470
MKT_00000008,tiktok_ads,2024-09-11,14697,2241,813
MKT_00000009,instagram_ads,2021-03-06,2010,9967,235
MKT_00000010,instagram_ads,2024-11-04,12322,266772,166
MKT_00000011,seo,2022-12-20,23552,316084,565
MKT_00000012,seo,2024-01-29,4445,60528,354
MKT_00000013,direct,2022-09-25,86262,42692,280
MKT_00000014,seo,2021-11-28,3323,8570,407
MKT_00000015,facebook_ads,2024-10-28,10319,29689,268
MKT_00000016,direct,2025-09-12,660,28241,38
MKT_00000017,google_ads,2021-12-18,5540,22608,370
MKT_00000018,instagram_ads,2025-10-21,6777,73855,390
MKT_00000019,direct,2021-11-13,4849,5349,492
MKT_00000020,instagram_ads,2024-11-09,3345,1027939,89
MKT_00000021,affiliate,2025-11-29,4355,251998,121
MKT_00000022,seo,2021-11-19,17333,6516,4716
MKT_00000023,direct,2023-03-27,810,25883,132
MKT_00000024,affiliate,2022-11-11,869,8971,865
MKT_00000025,seo,2022-12-22,4492,57197,122
MKT_00000026,email,2024-11-23,6998,19267,23
MKT_00000027,instagram_ads,2024-05-29,3167,1309,345
MKT_00000028,seo,2025-12-06,8742,5533,1011
MKT_00000029,facebook_ads,2021-12-20,17055,161092,244
MKT_00000030,seo,2023-11-16,26227,15862,20
MKT_00000031,direct,2023-05-01,39651,15646,14
MKT_00000032,direct,2025-10-17,1653,60099,2276
MKT_00000033,affiliate,2021-01-26,3211,90213,394
MKT_00000034,direct,2025-12-23,2828,19271,1002
MKT_00000035,email,2023-07-14,27260,854,571
MKT_00000036,instagram_ads,2024-03-03,3792,6603,71
MKT_00000037,facebook_ads,2022-11-29,11713,883,274
MKT_00000038,direct,2025-05-08,1483,2698,31
MKT_00000039,email,2023-12-01,3742,24726,1666
MKT_00000040,google_ads,2024-06-02,2762,23607,651
MKT_00000041,affiliate,2024-04-29,18399,149210,1225
MKT_00000042,facebook_ads,2022-12-02,1815,20970,2796
MKT_00000043,direct,2021-07-05,68979,5900,236
MKT_00000044,instagram_ads,2025-01-19,10495,133836,132
MKT_00000045,email,2022-08-07,3381,304587,344
MKT_00000046,google_ads,2025-04-29,12204,87104,2701
MKT_00000047,facebook_ads,2024-01-22,3052,19912,38
MKT_00000048,google_ads,2022-11-24,2264,13876,416
MKT_00000049,facebook_ads,2023-12-27,18730,3687,1349
MKT_00000050,instagram_ads,2024-04-21,41886,6733,640
MKT_00000051,facebook_ads,2024-09-17,12799,11242,2017
MKT_00000052,instagram_ads,2025-02-24,1854,3021,40
MKT_00000053,direct,2021-11-29,3043,13327,2060
MKT_00000054,facebook_ads,2025-11-16,50759,14437,158
MKT_00000055,direct,2023-01-27,21020,148982,17
MKT_00000056,seo,2025-05-28,2094,1941,247
MKT_00000057,email,2022-02-20,3442,28527,114
MKT_00000058,direct,2021-03-12,10146,2859,315
MKT_00000059,facebook_ads,2023-12-10,6817,1171,41
MKT_00000060,facebook_ads,2022-10-31,99390,10494,335
MKT_00000061,tiktok_ads,2025-12-19,3368,22658,170
MKT_00000062,tiktok_ads,2021-09-12,16633,148499,7957
MKT_00000063,direct,2021-04-26,11577,14707,523
MKT_00000064,facebook_ads,2021-04-20,1105,9820,568
MKT_00000065,tiktok_ads,2022-02-11,458,7685,286
MKT_00000066,direct,2023-12-15,5106,10134,2620
MKT_00000067,instagram_ads,2023-09-15,13387,111,835
MKT_00000068,direct,2022-11-21,54600,6445,3903
MKT_00000069,tiktok_ads,2021-08-05,3167,73301,1961
MKT_00000070,facebook_ads,2022-03-24,14321,555,226
MKT_00000071,affiliate,2021-12-19,5720,11817,1205
MKT_00000072,google_ads,2024-11-17,64399,14284,1368
MKT_00000073,affiliate,2024-12-15,7723,64510,1664
MKT_00000074,affiliate,2024-12-13,4779,26239,736
MKT_00000075,affiliate,2025-12-06,9941,41466,53
MKT_00000076,affiliate,2025-07-25,10212,7194,386
MKT_00000077,direct,2023-08-27,43288,1575,476
MKT_00000078,google_ads,2023-02-06,8152,9946,448
MKT_00000079,facebook_ads,2025-10-09,13580,17782,2255
MKT_00000080,direct,2024-01-28,1113,125105,153
MKT_00000081,facebook_ads,2022-08-19,2025,2587,494
MKT_00000082,google_ads,2023-12-03,5157,505447,363
MKT_00000083,seo,2025-12-25,9177,28531,1124
MKT_00000084,seo,2025-05-01,3248,7032,6094
MKT_00000085,email,2022-07-18,11387,6505,1026
MKT_00000086,direct,2025-11-23,4324,17334,929
MKT_00000087,tiktok_ads,2025-12-16,62190,19900,87
MKT_00000088,email,2022-03-18,6323,22467,39
MKT_00000089,instagram_ads,2025-08-21,13588,57317,592
MKT_00000090,affiliate,2025-07-22,6235,8169,304
MKT_00000091,seo,2021-04-07,7247,25835,804
MKT_00000092,affiliate,2024-06-19,15609,13326,160
MKT_00000093,google_ads,2022-09-14,9562,260427,3308
MKT_00000094,google_ads,2024-07-01,4332,1462,67
MKT_00000095,email,2025-10-04,12112,550035,300
MKT_00000096,instagram_ads,2023-08-30,6699,5852,224
MKT_00000097,email,2023-02-05,16303,4323,2093
MKT_00000098,instagram_ads,2025-10-23,32117,14125,285
MKT_00000099,direct,2025-12-10,26647,30458,169
MKT_00000100,facebook_ads,2021-06-01,2265,12773,455
MKT_00000101,affiliate,2025-10-27,213,53972,123
MKT_00000102,facebook_ads,2021-07-21,121679,11223,390
MKT_00000103,google_ads,2022-11-11,15207,8387,332
MKT_00000104,facebook_ads,2024-12-01,12743,5503,30755
MKT_00000105,email,2024-12-13,3449,145903,201
MKT_00000106,instagram_ads,2024-11-01,692,39205,352
MKT_00000107,google_ads,2021-04-06,732,3883,559
MKT_00000108,facebook_ads,2021-11-07,5405,11175,607
MKT_00000109,google_ads,2025-11-10,9736,3023,1928
MKT_00000110,google_ads,2021-07-18,61222,1314063,7200
MKT_00000111,instagram_ads,2021-07-11,10848,28988,121
MKT_00000112,email,2025-03-28,18100,1113,778
MKT_00000113,affiliate,2024-04-11,4276,2864,315
MKT_00000114,email,2022-11-22,4678,3375,662
MKT_00000115,tiktok_ads,2021-12-04,1383,34165,2133
MKT_00000116,email,2025-07-24,1855,1725,4635
MKT_00000117,direct,2025-12-22,1833,2840,1498
MKT_00000118,facebook_ads,2021-05-02,5239,15108,647
MKT_00000119,direct,2023-11-24,1100,19450,1880
MKT_00000120,tiktok_ads,2022-05-30,3060,9592,114
MKT_00000121,tiktok_ads,2025-03-20,7731,11814,135
MKT_00000122,tiktok_ads,2022-11-18,453,2558,519
MKT_00000123,tiktok_ads,2024-10-06,47985,43011,2311
MKT_00000124,email,2023-11-13,68721,1094,258
MKT_00000125,seo,2023-11-14,27988,17209,303
MKT_00000126,tiktok_ads,2025-05-22,12968,318296,20
MKT_00000127,facebook_ads,2023-06-21,11983,12719,14508
MKT_00000128,facebook_ads,2025-04-21,15332,2701,285
MKT_00000129,google_ads,2022-12-02,8985,18490,6
MKT_00000130,seo,2021-12-11,10080,13872,518
MKT_00000131,seo,2023-05-16,1103,29047,820
MKT_00000132,direct,2023-08-28,9315,28351,285
MKT_00000133,facebook_ads,2023-07-11,14740,93277,102
MKT_00000134,affiliate,2025-01-21,12160,10372,1551
MKT_00000135,google_ads,2023-12-03,32134,6287,1306
MKT_00000136,direct,2025-08-04,47248,6530,888
MKT_00000137,facebook_ads,2023-10-06,4313,8225,128
MKT_00000138,tiktok_ads,2022-03-02,2077,33854,161
MKT_00000139,instagram_ads,2021-11-04,36570,2762,238
MKT_00000140,direct,2025-06-16,18003,5335,216
MKT_00000141,tiktok_ads,2021-05-17,4075,23752,1030
MKT_00000142,email,2021-10-14,6197,134224,223
MKT_00000143,google_ads,2021-06-05,5626,5844,97
MKT_00000144,instagram_ads,2023-02-28,11214,37191,761
MKT_00000145,seo,2023-11-07,45432,16111,14255
MKT_00000146,direct,2021-02-18,2766,46881,123
MKT_00000147,facebook_ads,2023-10-09,11512,24081,139
MKT_00000148,tiktok_ads,2022-12-27,11016,22938,335
MKT_00000149,seo,2024-12-10,746,1013407,1254
MKT_00000150,google_ads,2025-03-14,163702,1784547,942
MKT_00000151,google_ads,2024-07-26,10418,14845,337
MKT_00000152,seo,2023-06-29,32462,5562,209
MKT_00000153,direct,2022-02-09,1162,31668,9404
MKT_00000154,facebook_ads,2025-04-25,81848,54502,2243
MKT_00000155,google_ads,2022-11-14,5308,159699,5447
MKT_00000156,direct,2022-11-26,510,759,1157
MKT_00000157,facebook_ads,2025-10-10,1470,11896,350
MKT_00000158,seo,2025-12-12,1854,10280,733
MKT_00000159,direct,2025-08-27,3203,6564,6063
MKT_00000160,facebook_ads,2025-12-30,1723,2332,872
MKT_00000161,tiktok_ads,2025-06-17,21429,15727,30
MKT_00000162,google_ads,2024-09-11,10044,63374,3306
MKT_00000163,seo,2022-08-17,14965,3405,3809
MKT_00000164,email,2025-11-23,13575,25125,2580
MKT_00000165,email,2025-07-06,6038,41346,53
MKT_00000166,tiktok_ads,2022-04-10,1247,259146,720
MKT_00000167,seo,2023-08-06,1321,57111,1878
MKT_00000168,tiktok_ads,2021-06-20,1390,19379,413
MKT_00000169,facebook_ads,2025-11-24,2185,35142,714
MKT_00000170,seo,2023-12-10,61827,69155,934
MKT_00000171,email,2022-04-21,1346,26403,116
MKT_00000172,google_ads,2022-08-14,47753,71690,816
MKT_00000173,email,2025-12-16,2286,13377,91
MKT_00000174,direct,2024-02-08,1593,133340,345
MKT_00000175,tiktok_ads,2023-02-20,13438,10255,169
MKT_00000176,tiktok_ads,2023-09-01,37074,7874,1499
