inventory_id,warehouse_id,product_id,quantity_on_hand,reorder_point,last_restocked_at
INV_00000001,WH_00000002,PROD_00000706,11,57,2025-10-23
INV_00000002,WH_00000001,PROD_00000854,339,70,2024-05-08
INV_00000003,WH_00000010,PROD_00000430,56,26,2025-09-29
INV_00000004,WH_00000002,PROD_00000161,77,49,2025-05-27
INV_00000005,WH_00000004,PROD_00000975,73,84,2025-09-20
INV_00000006,WH_00000006,PROD_00000306,232,98,2025-05-16
INV_00000007,WH_00000007,PROD_00000361,278,78,2024-05-28
INV_00000008,WH_00000007,PROD_00000278,29,94,2024-09-25
INV_00000009,WH_00000007,PROD_00000296,366,35,2025-12-01
INV_00000010,WH_00000004,PROD_00000551,313,89,2025-10-14
INV_00000011,WH_00000005,PROD_00000873,94,65,2024-04-14
INV_00000012,WH_00000003,PROD_00000169,307,49,2025-04-10
INV_00000013,WH_00000001,PROD_00000459,55,94,2024-10-07
INV_00000014,WH_00000008,PROD_00000580,9,77,2025-02-10
INV_00000015,WH_00000010,PROD_00000007,402,17,2025-09-04
INV_00000016,WH_00000007,PROD_00000597,146,82,2024-12-23
INV_00000017,WH_00000009,PROD_00000711,363,54,2025-11-05
INV_00000018,WH_00000010,PROD_00000132,86,26,2024-07-21
INV_00000019,WH_00000004,PROD_00000588,252,50,2025-09-03
INV_00000020,WH_00000005,PROD_00000762,186,86,2024-10-07
INV_00000021,WH_00000005,PROD_00000347,427,18,2024-09-13
INV_00000022,WH_00000007,PROD_00000955,232,79,2024-04-03
INV_00000023,WH_00000009,PROD_00000721,252,33,2024-11-19
INV_00000024,WH_00000008,PROD_00000596,442,82,2024-12-27
INV_00000025,WH_00000007,PROD_00000735,223,20,2025-10-23
INV_00000026,WH_00000001,PROD_00000253,339,44,2024-12-16
INV_00000027,WH_00000010,PROD_00000410,3,38,2024-03-02
INV_00000028,WH_00000006,PROD_00000543,352,17,2025-10-02
INV_00000029,WH_00000010,PROD_00000355,111,26,2024-07-05
INV_00000030,WH_00000009,PROD_00000713,192,80,2025-08-02
INV_00000031,WH_00000007,PROD_00000965,140,21,2025-06-25
INV_00000032,WH_00000001,PROD_00000564,322,88,2024-10-30
INV_00000033,WH_00000009,PROD_00000368,139,59,2025-09-30
INV_00000034,WH_00000003,PROD_00000584,348,33,2025-03-11
INV_00000035,WH_00000009,PROD_00000511,438,46,2024-07-31
INV_00000036,WH_00000004,PROD_00000533,444,87,2025-02-09
INV_00000037,WH_00000009,PROD_00000528,94,20,2024-05-13
INV_00000038,WH_00000008,PROD_00000947,40,90,2024-08-06
INV_00000039,WH_00000007,PROD_00000528,419,68,2025-02-24
INV_00000040,WH_00000004,PROD_00000402,1,64,2024-11-14
INV_00000041,WH_00000009,PROD_00000175,277,36,2024-06-05
INV_00000042,WH_00000004,PROD_00000824,149,76,2024-07-06
INV_00000043,WH_00000001,PROD_00000924,40,69,2025-04-20
INV_00000044,WH_00000006,PROD_00000850,350,11,2024-06-10
INV_00000045,WH_00000004,PROD_00000078,115,77,2024-05-08
INV_00000046,WH_00000010,PROD_00000440,119,27,2024-10-30
INV_00000047,WH_00000003,PROD_00000752,236,29,2024-03-29
INV_00000048,WH_00000005,PROD_00000549,269,94,2024-06-10
INV_00000049,WH_00000003,PROD_00000232,348,72,2024-02-05
INV_00000050,WH_00000009,PROD_00000400,290,87,2024-08-14
INV_00000051,WH_00000006,PROD_00000213,433,81,2024-05-30
