return_id,order_id,order_item_id,reason_code,refund_cents,restocking_fee_cents,returned_at
RET_00000001,ORD_00000614,ITEM_00000517,changed_mind,1544,54,2021-03-04
RET_00000002,ORD_00000477,ITEM_00000730,not_as_described,940,123,2022-06-12
RET_00000003,ORD_00000193,ITEM_00000794,wrong_item,779,20,2022-12-24
RET_00000004,ORD_00000307,ITEM_00000845,not_as_described,344,1,2025-06-25
RET_00000005,ORD_00000542,ITEM_00000920,not_as_described,1027,68,2023-08-04
RET_00000006,ORD_00000807,ITEM_00000236,defective,1292,191,2022-08-20
RET_00000007,ORD_00000759,ITEM_00000323,not_as_described,366,34,2024-06-30
RET_00000008,ORD_00000906,ITEM_00000544,not_as_described,2604,138,2022-02-23
RET_00000009,ORD_00000221,ITEM_00000407,changed_mind,1369,3,2022-08-02
RET_00000010,ORD_00000172,ITEM_00000177,too_late,556,40,2024-03-01
RET_00000011,ORD_00000160,ITEM_00000500,defective,1016,31,2024-03-06
RET_00000012,ORD_00000172,ITEM_00000997,defective,2142,208,2025-10-09
RET_00000013,ORD_00000063,ITEM_00000119,defective,3280,286,2021-05-07
RET_00000014,ORD_00000573,ITEM_00000190,defective,3903,155,2023-01-24
RET_00000015,ORD_00000065,ITEM_00000614,changed_mind,4629,47,2024-11-17
RET_00000016,ORD_00000169,ITEM_00000365,too_late,378,42,2021-05-24
RET_00000017,ORD_00000081,ITEM_00000486,changed_mind,621,54,2025-04-28
RET_00000018,ORD_00000759,ITEM_00000973,defective,357,45,2021-05-18
RET_00000019,ORD_00000268,ITEM_00000079,too_late,2624,102,2025-06-22
RET_00000020,ORD_00000380,ITEM_00000322,changed_mind,954,93,2024-10-20
RET_00000021,ORD_00000770,ITEM_00000139,too_late,3011,53,2021-03-20
RET_00000022,ORD_00000073,ITEM_00000336,changed_mind,352,15,2025-07-23
RET_00000023,ORD_00000332,ITEM_00000402,too_late,631,62,2021-08-03
RET_00000024,ORD_00000188,ITEM_00000226,changed_mind,579,71,2024-04-14
RET_00000025,ORD_00000025,ITEM_00000266,defective,2953,142,2023-07-28
RET_00000026,ORD_00000228,ITEM_00000333,defective,1921,230,2023-09-25
RET_00000027,ORD_00000118,ITEM_00000224,defective,216,21,2025-03-13
RET_00000028,ORD_00000445,ITEM_00000572,changed_mind,755,39,2021-03-28
RET_00000029,ORD_00000108,ITEM_00000776,too_late,2362,310,2022-10-31
RET_00000030,ORD_00000242,ITEM_00000967,too_late,2672,204,2023-10-30
RET_00000031,ORD_00000611,ITEM_00000560,wrong_item,1526,148,2024-11-12
RET_00000032,ORD_00000534,ITEM_00000593,not_as_described,1267,94,2025-10-12
RET_00000033,ORD_00000481,ITEM_00000809,defective,520,35,2024-12-17
RET_00000034,ORD_00000503,ITEM_00000987,defective,2581,328,2022-04-23
RET_00000035,ORD_00000498,ITEM_00000891,defective,420,18,2021-03-22
RET_00000036,ORD_00000056,ITEM_00000520,wrong_item,302,1,2021-11-16
RET_00000037,ORD_00000149,ITEM_00000861,wrong_item,1294,170,2021-04-29
RET_00000038,ORD_00000311,ITEM_00000249,wrong_item,769,95,2023-09-23
RET_00000039,ORD_00000552,ITEM_00000756,defective,1956,107,2025-02-04
RET_00000040,ORD_00000947,ITEM_00000677,too_late,1615,44,2021-08-10
RET_00000041,ORD_00000662,ITEM_00000859,defective,4299,435,2024-04-11
RET_00000042,ORD_00000924,ITEM_00000421,wrong_item,1515,17,2022-02-17
RET_00000043,ORD_00000121,ITEM_00000832,wrong_item,2560,162,2021-09-12
RET_00000044,ORD_00000772,ITEM_00000187,not_as_described,554,7,2024-02-02
RET_00000045,ORD_00000026,ITEM_00000249,changed_mind,1937,173,2022-11-15
RET_00000046,ORD_00000983,ITEM_00000127,not_as_described,878,3,2023-08-22
RET_00000047,ORD_00000112,ITEM_00000088,not_as_described,738,69,2021-08-26
RET_00000048,ORD_00000511,ITEM_00000045,defective,532,53,2025-04-25
RET_00000049,ORD_00000881,ITEM_00000912,changed_mind,3766,275,2022-01-19
RET_00000050,ORD_00000956,ITEM_00000794,changed_mind,1090,28,2022-03-05
RET_00000051,ORD_00000023,ITEM_00000246,defective,583,8,2022-09-19
RET_00000052,ORD_00000681,ITEM_00000927,too_late,1886,88,2024-11-30
RET_00000053,ORD_00000826,ITEM_00000411,defective,771,53,2023-04-18
RET_00000054,ORD_00000264,ITEM_00000218,too_late,578,55,2023-09-12
RET_00000055,ORD_00000116,ITEM_00000427,too_late,11178,2,2021-06-23
