item_id,order_id,product_id,quantity,unit_price_cents,discount_cents,created_at
ITEM_00000001,ORD_00000722,PROD_00000702,4,407,100,2025-06-05
ITEM_00000002,ORD_00000531,PROD_00000760,1,803,156,2025-12-27
ITEM_00000003,ORD_00000806,PROD_00000486,5,3629,315,2024-12-13
ITEM_00000004,ORD_00000293,PROD_00000415,5,2515,637,2023-06-01
ITEM_00000005,ORD_00000475,PROD_00000821,2,689,101,2021-01-19
ITEM_00000006,ORD_00000880,PROD_00000888,4,1082,161,2021-04-20
ITEM_00000007,ORD_00000462,PROD_00000657,3,2385,698,2024-12-31
ITEM_00000008,ORD_00000813,PROD_00000896,1,1563,444,2022-05-20
ITEM_00000009,ORD_00000373,PROD_00000305,2,2079,223,2023-11-24
ITEM_00000010,ORD_00000162,PROD_00000177,4,1681,70,2024-08-04
ITEM_00000011,ORD_00000642,PROD_00000195,0,1302,127,2023-09-30
ITEM_00000012,ORD_00000044,PROD_00000922,4,960,8,2021-09-12
ITEM_00000013,ORD_00000865,PROD_00000013,2,421,2,2022-09-30
ITEM_00000014,ORD_00000083,PROD_00000876,3,1907,226,2025-10-11
ITEM_00000015,ORD_00000892,PROD_00000166,3,918,259,2021-05-14
ITEM_00000016,ORD_00000636,PROD_00000150,3,293,76,2022-05-14
ITEM_00000017,ORD_00000539,PROD_00000341,3,708,108,2022-02-01
ITEM_00000018,ORD_00000816,PROD_00000925,4,2168,367,2025-02-19
ITEM_00000019,ORD_00000862,PROD_00000557,3,236,0,2025-06-10
ITEM_00000020,ORD_00000519,PROD_00000174,4,481,31,2025-05-30
ITEM_00000021,ORD_00000411,PROD_00000167,3,1223,9,2022-10-09
ITEM_00000022,ORD_00000341,PROD_00000709,0,3376,764,2022-11-16
ITEM_00000023,ORD_00000711,PROD_00000718,2,2440,106,2024-05-21
ITEM_00000024,ORD_00000624,PROD_00000594,4,3645,950,2024-10-05
ITEM_00000025,ORD_00000089,PROD_00000580,4,1294,249,2021-01-19
ITEM_00000026,ORD_00000640,PROD_00000097,5,927,63,2023-10-08
ITEM_00000027,ORD_00000230,PROD_00000679,2,2153,101,2021-04-29
ITEM_00000028,ORD_00000018,PROD_00000404,4,534,100,2021-10-29
