order_id,customer_id,status,order_date,total_cents,discount_code,shipping_cents,session_id
ORD_00000001,CUST_00000401,completed,2025-11-05,1735,,799,SESS_0000000001
ORD_00000002,CUST_00000365,returned,2023-12-27,9646,,1499,SESS_0000000002
ORD_00000003,CUST_00000577,processing,2025-01-03,1275,HOLIDAY25,799,SESS_0000000003
ORD_00000004,CUST_00000326,completed,2022-12-29,594,SUMMER20,599,SESS_0000000004
ORD_00000005,CUST_00000581,completed,2022-01-30,1021,,499,SESS_0000000005
ORD_00000006,CUST_00000633,completed,2025-09-28,8385,,799,SESS_0000000006
ORD_00000007,CUST_00000621,canceled,2025-11-07,4716,SAVE10,499,SESS_0000000007
ORD_00000008,CUST_00000828,completed,2023-08-27,11069,SAVE10,0,SESS_0000000008
ORD_00000009,CUST_00000247,completed,2021-01-16,793,,799,SESS_0000000009
ORD_00000010,CUST_00000434,completed,2021-09-25,30339,,599,SESS_0000000010
ORD_00000011,CUST_00000093,canceled,2023-12-10,2244,WELCOME15,799,SESS_0000000011
ORD_00000012,CUST_00000268,completed,2021-02-27,512,,499,SESS_0000000012
ORD_00000013,CUST_00000615,completed,2022-12-29,26789,,999,SESS_0000000013
ORD_00000014,CUST_00000943,shipped,2022-09-10,804,,999,SESS_0000000014
ORD_00000015,CUST_00000963,completed,2024-10-06,2002,,1499,SESS_0000000015
ORD_00000016,CUST_00000624,completed,2021-05-16,2426,SUMMER20,499,SESS_0000000016
ORD_00000017,CUST_00000321,returned,2023-08-05,4647,,0,SESS_0000000017
ORD_00000018,CUST_00000923,returned,2023-12-15,1351,VIP50,799,SESS_0000000018
ORD_00000019,CUST_00000816,shipped,2024-02-12,8427,,999,SESS_0000000019
ORD_00000020,CUST_00000856,completed,2023-01-13,6333,,0,SESS_0000000020
ORD_00000021,CUST_00000062,completed,2022-09-12,3038,,499,SESS_0000000021
ORD_00000022,CUST_00000300,canceled,2024-07-20,11207,VIP50,0,SESS_0000000022
ORD_00000023,CUST_00000403,completed,2025-04-26,2785,HOLIDAY25,499,SESS_0000000023
ORD_00000024,CUST_00000955,shipped,2024-08-16,2262,,1499,SESS_0000000024
ORD_00000025,CUST_00000648,canceled,2025-11-06,21984,HOLIDAY25,799,SESS_0000000025
ORD_00000026,CUST_00000567,completed,2024-10-13,4006,WELCOME15,0,SESS_0000000026
ORD_00000027,CUST_00000620,shipped,2024-12-03,1112,,799,SESS_0000000027
ORD_00000028,CUST_00000303,shipped,2021-12-06,1273,,0,SESS_0000000028
ORD_00000029,CUST_00000770,completed,2023-02-17,3038,SUMMER20,499,SESS_0000000029
ORD_00000030,CUST_00000253,completed,2023-07-27,270,,499,SESS_0000000030
ORD_00000031,CUST_00000734,completed,2022-05-18,1582,,0,SESS_0000000031
ORD_00000032,CUST_00000478,completed,2023-11-04,2696,SAVE10,1499,SESS_0000000032
ORD_00000033,CUST_00000369,completed,2022-08-10,2521,,499,SESS_0000000033
ORD_00000034,CUST_00000679,completed,2024-08-01,847,,599,SESS_0000000034
ORD_00000035,CUST_00000941,shipped,2023-06-21,1903,,599,SESS_0000000035
ORD_00000036,CUST_00000160,returned,2023-05-24,9699,SAVE10,799,SESS_0000000036
ORD_00000037,CUST_00000961,completed,2025-12-18,7888,SAVE10,599,SESS_0000000037
ORD_00000038,CUST_00000166,completed,2022-12-25,3280,,599,SESS_0000000038
ORD_00000039,CUST_00000205,completed,2022-12-01,2782,FLASH30,1499,SESS_0000000039
ORD_00000040,CUST_00000267,returned,2022-10-17,2536,,1499,SESS_0000000040
ORD_00000041,CUST_00000138,completed,2025-08-19,3775,,999,SESS_0000000041
ORD_00000042,CUST_00000368,completed,2023-08-25,3302,SUMMER20,999,SESS_0000000042
ORD_00000043,CUST_00000443,canceled,2024-01-01,4122,,1499,SESS_0000000043
ORD_00000044,CUST_00000858,completed,2021-12-16,4923,,999,SESS_0000000044
ORD_00000045,CUST_00000760,canceled,2023-11-14,887,,1499,SESS_0000000045
ORD_00000046,CUST_00000567,canceled,2022-07-02,2185,,999,SESS_0000000046
ORD_00000047,CUST_00000916,canceled,2024-11-05,3633,,499,SESS_0000000047
ORD_00000048,CUST_00000721,completed,2025-03-21,1134,,1499,SESS_0000000048
ORD_00000049,CUST_00000017,completed,2024-10-07,1519,,799,SESS_0000000049
ORD_00000050,CUST_00000068,processing,2024-11-05,2397,,799,SESS_0000000050
ORD_00000051,CUST_00000133,completed,2023-10-02,2517,HOLIDAY25,1499,SESS_0000000051
ORD_00000052,CUST_00000700,completed,2024-09-30,3701,,599,SESS_0000000052
ORD_00000053,CUST_00000919,completed,2023-02-25,1276,,799,SESS_0000000053
ORD_00000054,CUST_00000430,completed,2024-05-06,7848,VIP50,599,SESS_0000000054
