wishlist_id,customer_id,product_id,added_at
WISH_00000001,CUST_00000405,PROD_00000684,2024-12-03
WISH_00000002,CUST_00000994,PROD_00000123,2022-04-09
WISH_00000003,CUST_00000918,PROD_00000289,2021-03-24
WISH_00000004,CUST_00000402,PROD_00000962,2025-05-29
WISH_00000005,CUST_00000236,PROD_00000210,2023-05-29
WISH_00000006,CUST_00000006,PROD_00000494,2021-01-14
WISH_00000007,CUST_00000601,PROD_00000919,2024-02-29
WISH_00000008,CUST_00000114,PROD_00000576,2024-05-04
WISH_00000009,CUST_00000365,PROD_00000390,2022-11-11
WISH_00000010,CUST_00000847,PROD_00000063,2023-07-18
WISH_00000011,CUST_00000321,PROD_00000894,2024-05-20
WISH_00000012,CUST_00000311,PROD_00000939,2021-07-26
WISH_00000013,CUST_00000168,PROD_00000409,2024-03-04
WISH_00000014,CUST_00000850,PROD_00000979,2021-04-18
WISH_00000015,CUST_00000052,PROD_00000520,2025-11-30
WISH_00000016,CUST_00000888,PROD_00000245,2022-09-23
WISH_00000017,CUST_00000300,PROD_00000165,2023-01-01
WISH_00000018,CUST_00000863,PROD_00000986,2021-06-14
WISH_00000019,CUST_00000062,PROD_00000093,2023-05-11
WISH_00000020,CUST_00000084,PROD_00000955,2021-06-03
WISH_00000021,CUST_00000748,PROD_00000284,2021-12-13
WISH_00000022,CUST_00000985,PROD_00000821,2023-11-15
WISH_00000023,CUST_00000353,PROD_00000888,2025-04-28
WISH_00000024,CUST_00000842,PROD_00000711,2025-07-09
WISH_00000025,CUST_00000669,PROD_00000124,2021-12-16
WISH_00000026,CUST_00000503,PROD_00000567,2025-04-29
WISH_00000027,CUST_00000659,PROD_00000932,2025-10-14
WISH_00000028,CUST_00000924,PROD_00000190,2025-01-18
WISH_00000029,CUST_00000890,PROD_00000655,2025-12-26
WISH_00000030,CUST_00000475,PROD_00000822,2023-01-20
WISH_00000031,CUST_00000635,PROD_00000317,2023-01-08
WISH_00000032,CUST_00000915,PROD_00000609,2024-05-26
WISH_00000033,CUST_00000503,PROD_00000822,2024-06-23
WISH_00000034,CUST_00000799,PROD_00000197,2021-11-09
WISH_00000035,CUST_00000694,PROD_00000285,2023-05-26
WISH_00000036,CUST_00000099,PROD_00000593,2025-07-31
WISH_00000037,CUST_00000702,PROD_00000109,2025-12-19
WISH_00000038,CUST_00000910,PROD_00000795,2022-04-05
WISH_00000039,CUST_00000306,PROD_00000209,2025-05-25
WISH_00000040,CUST_00000763,PROD_00000115,2025-03-22
WISH_00000041,CUST_00000315,PROD_00000964,2025-08-18
WISH_00000042,CUST_00000710,PROD_00000753,2021-09-13
WISH_00000043,CUST_00000442,PROD_00000908,2025-07-16
WISH_00000044,CUST_00000247,PROD_00000894,2025-07-12
WISH_00000045,CUST_00000265,PROD_00000506,2025-01-30
WISH_00000046,CUST_00000569,PROD_00000791,2023-03-31
WISH_00000047,CUST_00000425,PROD_00000818,2025-03-10
WISH_00000048,CUST_00000795,PROD_00000331,2021-07-28
WISH_00000049,CUST_00000058,PROD_00000996,2022-02-11
WISH_00000050,CUST_00000849,PROD_00000204,2021-03-22
WISH_00000051,CUST_00000484,PROD_00000713,2024-09-15
WISH_00000052,CUST_00000324,PROD_00000856,2021-04-17
WISH_00000053,CUST_00000186,PROD_00000978,2022-10-10
WISH_00000054,CUST_00000792,PROD_00000667,2022-03-14
WISH_00000055,CUST_00000499,PROD_00000315,2023-11-04
WISH_00000056,CUST_00000848,PROD_00000265,2025-04-16
WISH_00000057,CUST_00000062,PROD_00000289,2022-11-22
WISH_00000058,CUST_00000593,PROD_00000582,2024-11-26
WISH_00000059,CUST_00000963,PROD_00000691,2022-05-25
WISH_00000060,CUST_00000246,PROD_00000481,2024-12-25
WISH_00000061,CUST_00000487,PROD_00000680,2024-01-23
WISH_00000062,CUST_00000761,PROD_00000006,2021-03-23
WISH_00000063,CUST_00000869,PROD_00000644,2022-11-23
WISH_00000064,CUST_00000373,PROD_00000771,2021-09-06
WISH_00000065,CUST_00000515,PROD_00000141,2021-08-29
WISH_00000066,CUST_00000748,PROD_00000282,2021-06-14
WISH_00000067,CUST_00000051,PROD_00000290,2025-02-05
WISH_00000068,CUST_00000617,PROD_00000205,2024-08-02
WISH_00000069,CUST_00000099,PROD_00000693,2023-11-20
WISH_00000070,CUST_00000323,PROD_00000559,2023-05-18
WISH_00000071,CUST_00000592,PROD_00000904,2022-04-04
WISH_00000072,CUST_00000441,PROD_00000332,2021-10-31
WISH_00000073,CUST_00000404,PROD_00000648,2022-11-10
WISH_00000074,CUST_00000813,PROD_00000403,2023-03-06
WISH_00000075,CUST_00000902,PROD_00000233,2023-07-01
WISH_00000076,CUST_00000417,PROD_00000714,2023-09-25
WISH_00000077,CUST_00000683,PROD_00000032,2023-07-14
WISH_00000078,CUST_00000946,PROD_00000789,2022-12-15
WISH_00000079,CUST_00000155,PROD_00000192,2022-08-29
WISH_00000080,CUST_00000542,PROD_00000407,2022-04-04
WISH_00000081,CUST_00000611,PROD_00000603,2023-11-05
WISH_00000082,CUST_00000146,PROD_00000857,2021-10-27
WISH_00000083,CUST_00000926,PROD_00000583,2022-02-11
WISH_00000084,CUST_00000235,PROD_00000298,2023-12-08
WISH_00000085,CUST_00000474,PROD_00000035,2025-08-14
WISH_00000086,CUST_00000399,PROD_00000898,2021-04-24
WISH_00000087,CUST_00000864,PROD_00000220,2022-03-31
WISH_00000088,CUST_00000611,PROD_00000711,2022-06-10
WISH_00000089,CUST_00000460,PROD_00000618,2023-04-02
WISH_00000090,CUST_00000702,PROD_00001000,2021-12-14
WISH_00000091,CUST_00000789,PROD_00000332,2023-08-24
WISH_00000092,CUST_00000908,PROD_00000052,2021-06-20
WISH_00000093,CUST_00000433,PROD_00000017,2024-12-23
WISH_00000094,CUST_00000257,PROD_00000854,2022-02-10
WISH_00000095,CUST_00000715,PROD_00000009,2024-11-04
WISH_00000096,CUST_00000439,PROD_00000180,2023-12-21
WISH_00000097,CUST_00000537,PROD_00000003,2022-06-14
WISH_00000098,CUST_00000175,PROD_00000278,2023-07-29
WISH_00000099,CUST_00000713,PROD_00000694,2023-01-12
WISH_00000100,CUST_00000807,PROD_00000804,2025-06-10
